index,movie_id,mm_percent,mf_percent,ff_percent,movie_title,movie_year,imdb_rating,imdb_votes,genres,bechdel,sentiment,tot_conv,affect_conv,posemo_conv,negemo_conv,anxiety_conv,anger_conv,sadness_conv,sexual_conv,work_conv,leisure_conv,home_conv,money_conv,religion_conv,death_conv,swear_conv,netspeak_conv
151,m295,59.49367089,1.265822785,0,chill factor,1999,4.9,5381,"['action', 'adventure', 'comedy', 'thriller']",?,0.036996169,237,157,119,106,10,80,27,16,64,26,8,50,25,32,65,54
527,m296,39.89361702,38.82978723,0,chinatown,1974,8.5,80698,"['crime', 'drama', 'mystery', 'thriller']",0,0.055547251,188,140,114,86,19,45,33,6,90,35,30,31,18,28,20,14
417,m297,48.27586207,27.5862069,0,nuovo cinema paradiso,1988,8.5,46801,"['comedy', 'drama', 'romance']",?,0.099083531,58,40,31,19,3,9,6,0,23,7,5,8,1,10,1,1
596,m298,15.59139785,44.08602151,19.89247312,citizen kane,1941,8.6,140517,"['drama', 'mystery']",0,0.110294583,186,132,111,78,15,31,29,11,69,50,21,47,13,20,8,4
308,m299,51.83246073,26.70157068,0,clerks.,1994,8,90972,['comedy'],0,0.048985548,191,141,106,115,17,91,31,51,61,51,32,55,41,28,71,35
331,m300,50,46.42857143,0,cliffhanger,1993,6.2,34880,"['action', 'adventure', 'thriller']",0,0.089868254,140,114,86,82,18,42,28,8,47,25,15,27,20,22,20,24
539,m301,42.46575342,8.219178082,0,a clockwork orange,1971,8.5,197372,"['crime', 'drama', 'sci-fi']",0,0.103072289,73,54,43,41,12,21,15,9,29,17,13,17,9,14,14,22
28,m302,67.14285714,18.57142857,0,collateral,2004,7.8,106866,"['crime', 'drama', 'thriller']",0,0.025682658,140,108,80,81,14,51,19,11,41,27,8,23,11,44,29,44
232,m303,9.022556391,81.95488722,0,conspiracy theory,1997,6.5,36045,"['action', 'crime', 'mystery', 'romance', 'thriller']",0,0.078528505,133,96,78,63,12,31,19,3,59,22,7,24,12,17,12,24
233,m304,1.6,66.4,0,contact,1997,7.4,75043,"['drama', 'mystery', 'sci-fi', 'thriller']",1,0.101783889,125,91,81,61,18,32,21,5,51,26,12,30,33,18,15,22
552,m305,43.75,7.142857143,0,cool hand luke,1967,8.3,46514,"['crime', 'drama']",0,0.040119347,112,75,46,54,9,37,12,7,41,29,15,18,19,22,20,32
290,m306,4.375,60.625,25.625,copycat,1995,6.5,17335,"['crime', 'mystery', 'thriller']",1,0.055981583,160,117,90,88,23,58,21,19,87,25,30,17,24,33,32,39
29,m307,0,79.48717949,0,crash,2004,8,174003,"['crime', 'drama']",1,0.033783325,39,32,27,13,3,4,6,2,11,6,3,0,1,0,2,0
8,m308,0,65.59139785,27.41935484,crazy love,2007,7,944,['documentary'],?,0.134652309,186,124,100,60,13,19,15,10,59,24,25,45,10,7,15,7
45,m309,51.12359551,19.1011236,0,crime spree,2003,6.4,3129,"['action', 'comedy', 'crime']",?,0.069325617,178,123,94,76,13,46,18,10,57,38,31,32,16,19,23,23
46,m310,0,29.33333333,17.33333333,"crouching tiger, hidden dragon",2003,8,1091,['action'],?,0.031006323,75,61,46,45,7,32,17,8,25,15,7,18,13,29,15,16
322,m311,18.82352941,21.17647059,3.529411765,the crow,1994,7.6,55886,"['action', 'crime', 'fantasy', 'thriller']",1,0.07874572,85,72,63,39,3,19,12,8,15,6,6,7,7,4,12,3
152,m312,8.522727273,67.04545455,12.5,cruel intentions,1999,6.7,67532,"['drama', 'romance', 'thriller']",1,0.083751735,176,143,116,86,24,47,26,24,45,43,37,19,23,12,35,11
590,m313,5.511811024,42.51968504,37.79527559,the curse ofthe cat people,1944,6.9,2067,"['drama', 'fantasy', 'horror']",?,0.074672704,127,107,83,72,21,41,31,16,25,29,22,10,14,34,16,9
431,m314,9.550561798,48.31460674,30.33707865,the curse,1987,4.5,627,"['sci-fi', 'horror']",?,0.04618999,178,140,102,105,14,57,32,19,54,29,28,22,14,34,30,28
191,m315,0,0,0,dark city,1998,7.8,64262,"['mystery', 'sci-fi', 'thriller']",0,0.025636181,75,44,32,18,7,10,1,2,31,10,6,17,4,3,6,9
332,m316,66,27.33333333,0,dave,1993,6.8,20807,"['comedy', 'romance']",1,0.077086248,150,111,82,72,13,37,23,4,38,15,13,19,28,23,23,36
451,m317,13.79310345,17.24137931,0,day of the dead,1985,7,22746,"['horror', 'sci-fi']",0,0.042926316,58,44,37,31,4,16,7,5,21,11,7,0,10,16,9,9
392,m318,51.4084507,19.71830986,0,dead poets society,1989,7.8,90842,['drama'],0,0.074597815,142,105,75,60,6,36,14,9,50,31,7,11,19,14,28,19
192,m319,43.33333333,35.55555556,0,deep rising,1998,5.7,12638,"['action', 'horror', 'sci-fi', 'thriller']",?,0.042378033,90,54,29,38,1,28,5,22,6,5,2,3,13,6,28,11
509,m320,56.8,13.6,0,the deer hunter,1978,8.2,89841,"['drama', 'war']",0,0.023991335,125,87,67,58,12,39,12,20,34,36,11,12,19,16,36,27
333,m321,23.23232323,0,0,demolition man,1993,6.3,46318,"['action', 'crime', 'sci-fi']",0,0.050362397,99,70,56,39,10,12,11,1,22,13,14,25,10,10,2,8
38,m322,44.58598726,40.76433121,2.547770701,the devil and daniel webster,2004,5.7,1824,"['comedy', 'drama', 'fantasy']",?,0.122835763,157,125,105,70,19,32,26,10,51,33,23,36,26,13,18,16
412,m323,72.28915663,15.6626506,0,die hard,1988,8.3,185430,"['action', 'crime', 'thriller']",1,0.04964051,83,66,47,47,11,31,9,13,22,7,8,13,21,14,26,28
519,m324,67.17557252,17.55725191,0,dog day afternoon,1975,8.2,61120,"['crime', 'drama']",1,0.083028,131,104,72,77,15,56,19,24,55,36,26,41,29,22,45,54
18,m325,11.11111111,26.66666667,23.33333333,domino,2005,5.9,32949,"['action', 'crime', 'drama', 'thriller']",1,0.013186723,90,61,39,36,5,21,7,11,22,10,12,22,1,4,26,34
393,m326,49.27536232,14.49275362,0,do the right thing,1989,7.9,27164,['drama'],0,0.051041649,138,99,77,48,6,30,11,11,34,15,17,35,8,5,27,34
47,m327,49.22279793,30.56994819,4.663212435,dumb and dumberer: when harry met lloyd,2003,3.3,14984,['comedy'],?,0.142091687,193,142,124,66,12,28,22,4,64,38,22,27,20,19,7,18
462,m328,14.28571429,32.85714286,0,dune,1984,6.5,38954,"['action', 'adventure', 'sci-fi']",1,0.103446843,70,56,44,35,10,21,5,6,25,21,7,10,7,6,16,27
309,m329,48.18181818,25.45454545,0,ed wood,1994,8.1,75704,"['biography', 'comedy', 'drama']",1,0.115684425,220,170,140,91,23,40,22,24,82,85,29,40,19,24,38,84
155,m330,33.55704698,53.69127517,0,edtv,1999,6.1,21865,['comedy'],0,0.113202586,149,113,94,62,11,32,19,9,51,40,21,25,20,1,19,20
156,m331,23.76237624,67.32673267,2.97029703,election,1999,7.4,37868,"['comedy', 'drama']",1,0.180898795,101,74,55,50,7,30,13,18,33,22,13,12,7,11,20,15
242,m332,55.06329114,16.4556962,0,l.a. confidential,1997,8.4,168009,"['crime', 'drama', 'mystery', 'thriller']",0,0.038034104,158,98,71,69,12,45,13,34,67,39,20,35,21,21,42,43
193,m333,42.46575342,9.589041096,0,enemy of the state,1998,7.2,67504,"['action', 'drama', 'thriller']",0,0.081588802,146,105,87,68,18,41,21,14,69,38,23,41,30,13,27,45
280,m334,23.52941176,69.41176471,0,the english patient,1996,7.3,55247,"['romance', 'drama', 'war']",1,0.083089092,170,119,95,76,17,32,18,12,58,41,32,31,24,25,11,5
157,m335,12.04188482,87.43455497,0,entrapment,1999,6.1,41120,"['action', 'crime', 'romance', 'thriller']",?,0.081228484,191,146,113,82,14,37,15,12,60,29,16,50,29,12,35,32
109,m336,0.4784689,66.50717703,21.05263158,erin brockovich,2000,7.2,55641,"['biography', 'drama', 'romance']",1,0.068200429,209,167,136,106,14,57,28,13,82,28,23,42,34,12,43,65
484,m337,16.84782609,39.13043478,0,star wars: the empire strikes back,1982,8,42,"['animation', 'adventure', 'action', 'fantasy']",?,0.051261731,184,128,103,81,22,42,20,3,35,12,3,22,12,24,10,19
540,m338,37.5,12.5,0,escape from the planet of the apes,1971,6.1,7754,"['sci-fi', 'thriller']",0,-0.044141651,16,11,5,9,0,7,0,0,1,0,2,0,4,4,6,3
266,m339,32.53012048,0,0,escape from l.a.,1996,5.3,23551,"['action', 'adventure', 'sci-fi', 'thriller']",0,0.039201696,83,68,55,40,8,22,12,1,20,15,2,5,14,12,0,1
489,m340,53.76344086,26.88172043,0,excalibur,1981,7.4,24550,"['adventure', 'drama', 'fantasy']",?,0.104832013,93,67,51,40,8,23,8,5,19,6,17,5,19,9,11,7
533,m341,14.61538462,30.76923077,22.30769231,the exorcist,1973,8.1,106383,"['horror', 'thriller']",1,0.03924585,130,98,78,50,9,18,18,7,26,35,11,15,38,8,11,21
406,m342,40,40,0,the fabulous baker boys,1989,6.7,9433,"['drama', 'music', 'romance']",?,0.03779435,245,183,131,117,19,59,35,27,55,64,41,33,41,17,43,50
235,m343,40.19607843,33.33333333,0,face/off,1997,7.3,103386,"['action', 'crime', 'drama', 'sci-fi', 'thriller']",0,0.021783534,102,76,60,41,5,23,10,5,52,28,12,24,9,4,13,16
136,m344,31.12244898,51.02040816,4.081632653,the family man,2000,6.6,34509,"['comedy', 'fantasy', 'drama', 'romance']",?,0.135940483,196,136,110,74,15,23,20,5,50,33,21,33,29,6,17,50
323,m345,46.47058824,48.82352941,0,the fantastic four,1994,3.8,1472,"['action', 'adventure', 'sci-fi', 'fantasy']",0,0.071890505,170,113,85,61,7,15,16,1,67,11,5,14,7,9,4,40
555,m346,70.13888889,22.22222222,0,fantastic voyage,1966,6.8,5231,"['adventure', 'sci-fi']",0,0.026797491,144,87,63,49,11,27,10,17,32,14,4,21,4,7,21,45
267,m347,39.09774436,37.59398496,0,fargo,1996,8.3,168176,"['crime', 'drama', 'thriller']",0,0.11510985,133,104,88,57,10,24,25,10,39,18,14,29,8,10,26,75
158,m348,62.23404255,25,0,fight club,1999,8.8,391697,"['crime', 'drama', 'mystery', 'thriller']",0,0.026879572,188,129,97,91,13,57,17,26,52,30,26,19,18,39,43,22
48,m349,3.03030303,56.56565657,24.24242424,final destination 2,2003,6.4,36312,"['horror', 'thriller']",1,0.058571466,99,60,33,39,5,24,7,12,11,10,7,7,4,18,19,18
110,m350,27.5862069,55.17241379,0,final destination,2000,6.8,53422,"['horror', 'thriller']",0,0.06841557,58,35,22,21,1,9,11,2,18,10,2,6,6,4,7,7
454,m351,53.33333333,17.77777778,0,rambo: first blood part ii,1985,5.8,39147,"['action', 'adventure', 'thriller']",0,-0.007241672,90,72,62,44,6,21,14,4,34,19,12,14,11,10,21,29
375,m352,36.76470588,41.17647059,9.558823529,the fisher king,1991,7.5,28310,"['comedy', 'drama', 'romance']",1,0.111712749,136,104,87,55,10,31,17,8,23,31,14,23,17,8,28,37
547,m353,11.40939597,67.11409396,3.355704698,five easy pieces,1970,7.5,11969,['drama'],1,0.068128858,149,95,78,51,5,26,9,6,25,36,11,10,12,1,22,23
111,m354,26.82926829,51.2195122,9.756097561,five feet high and rising,2000,6.5,326,['short'],?,0.10045874,41,30,25,19,1,10,4,0,19,12,5,10,5,4,7,9
452,m355,32.2147651,34.89932886,0,fletch,1985,6.7,17336,"['comedy', 'crime', 'mystery']",0,0.096094873,149,117,95,79,15,46,27,18,57,48,21,35,16,27,33,24
383,m356,26.31578947,59.39849624,0,the adventures of ford fairlane,1990,5.6,9051,"['action', 'adventure', 'comedy', 'music']",?,0.064529035,133,90,61,64,6,45,8,21,38,33,12,29,16,17,43,38
544,m357,33.73493976,2.409638554,0,the french connection,1971,7.9,34062,"['action', 'crime', 'thriller']",0,0.010859432,83,57,34,40,6,23,9,5,10,16,7,8,12,13,17,24
112,m358,65,16.42857143,0,frequency,2000,7.3,36396,"['crime', 'drama', 'sci-fi', 'thriller']",?,0.039493205,140,86,56,58,13,29,22,6,29,31,17,6,13,16,16,40
480,m359,11.5942029,69.56521739,7.246376812,friday the 13th part iii,1982,5.1,11718,['horror'],1,0.007874207,69,51,38,36,9,17,7,2,12,10,3,8,2,14,11,18
441,m360,23.61111111,48.61111111,20.83333333,jason lives: friday the 13th part vi,1986,5.3,9919,"['comedy', 'horror', 'thriller']",?,0.05822939,72,56,34,43,7,22,13,7,17,6,3,10,8,7,18,6
335,m361,17.39130435,30.43478261,8.695652174,jason goes to hell: the final friday,1993,4.1,8894,"['horror', 'thriller']",?,0.007506146,46,31,22,16,8,4,7,0,15,14,8,1,2,8,1,0
395,m362,10.12658228,58.2278481,24.05063291,friday the 13th part viii: jason takes manhattan,1989,3.9,10288,['horror'],1,0.119093408,79,57,35,34,5,10,13,1,27,25,5,6,3,4,2,0
21,m363,37.28813559,46.61016949,0,game 6,2005,6,1414,"['comedy', 'drama', 'sport']",?,0.069967157,118,95,82,58,18,32,23,4,53,33,20,10,27,20,5,5
481,m364,3.409090909,0,0,gandhi,1982,8.2,52160,"['biography', 'drama', 'history']",?,0.072327939,88,59,37,39,10,15,10,2,31,12,9,9,5,12,5,1
237,m365,48.18181818,20.90909091,0,gattaca,1997,7.8,72063,"['drama', 'romance', 'sci-fi', 'thriller']",0,0.028972223,110,75,54,44,7,18,8,2,33,14,12,24,7,6,11,1
537,m366,28.18181818,65.45454545,0,the getaway,1972,7.5,10151,"['action', 'adventure', 'crime', 'thriller']",?,0.136175342,110,61,54,29,9,14,3,1,21,17,6,12,12,10,10,3
114,m367,30.08849558,39.82300885,0,get carter,2000,4.8,14319,"['action', 'crime', 'drama', 'thriller']",?,0.062334725,113,65,49,41,2,34,13,16,45,16,7,27,4,8,34,13
350,m368,92.43243243,0,0,glengarry glen ross,1992,7.9,32882,['drama'],0,-0.037476208,185,129,99,94,21,74,28,49,81,37,37,70,16,14,64,31
529,m369,54.54545455,19.58041958,0,the godfather: part ii,1974,9,251290,"['crime', 'drama', 'thriller']",0,0.084626862,143,124,97,80,19,47,32,13,57,53,45,45,14,33,19,5
195,m370,69.18918919,23.78378378,0,gods and monsters,1998,7.5,16063,"['biography', 'drama']",?,0.106556447,185,138,109,96,26,36,29,6,71,51,19,37,14,15,23,15
116,m371,29.85074627,16.41791045,0,gone in sixty seconds,2000,6,74474,"['action', 'crime', 'thriller']",0,0.090580416,201,127,90,90,21,53,17,15,41,27,17,34,20,14,44,50
379,m372,18.42105263,42.10526316,0,goodfellas,1990,8.8,234582,"['crime', 'drama', 'thriller']",1,0.065848317,76,63,43,50,12,35,7,22,30,13,15,13,6,2,31,26
238,m373,68.71794872,20.51282051,0,good will hunting,1997,8.1,154419,['drama'],0,0.074090785,195,152,122,92,21,44,36,22,86,41,25,40,18,15,38,38
597,m374,23.37662338,29.22077922,5.844155844,the grapes of wrath,1940,8.3,23850,['drama'],1,0.079767972,154,104,88,59,14,25,21,8,45,25,16,29,16,17,6,44
239,m375,37.73584906,42.45283019,0,grosse pointe blank,1997,7.4,41877,"['comedy', 'crime', 'romance', 'thriller']",1,0.113236989,106,91,77,51,6,20,21,5,46,28,23,23,11,11,9,15
216,m376,7.441860465,55.81395349,33.02325581,the horse whisperer,1998,6.4,15953,"['drama', 'romance', 'western']",?,0.145724388,215,167,142,80,10,39,29,4,70,48,25,24,21,11,25,34
292,m377,18.04511278,30.82706767,0,hackers,1995,5.8,27009,"['action', 'crime', 'drama', 'thriller']",0,0.068140983,133,86,65,55,4,25,18,4,42,10,11,13,11,9,18,19
413,m378,25,26,21,halloween 4: the return of michael myers,1988,5.6,11315,"['horror', 'thriller']",?,0.065364702,100,61,42,46,14,24,7,2,13,21,24,5,10,11,9,10
505,m379,0,46.91358025,33.33333333,halloween,1978,7.9,64690,"['horror', 'thriller']",1,0.006253163,81,63,54,30,8,3,12,1,23,14,10,3,3,1,1,15
439,m380,4.152249135,58.47750865,31.83391003,hannah and her sisters,1986,7.9,21088,"['comedy', 'drama', 'romance']",1,0.105520684,289,225,191,110,26,33,37,9,83,70,10,45,33,17,6,76
82,m381,12.29508197,32.78688525,0,hannibal,2001,6.4,75788,"['crime', 'thriller']",1,0.059312614,122,95,81,69,26,33,30,20,51,37,18,29,14,12,22,72
83,m382,20.83333333,30.55555556,13.88888889,happy campers,2001,5.4,1785,['comedy'],?,0.138176534,72,61,44,46,8,29,11,8,24,18,8,8,13,14,29,14
397,m383,4.054054054,42.56756757,7.432432432,heathers,1989,7.3,25236,"['comedy', 'crime']",?,0.069882189,148,124,98,79,16,38,22,11,44,33,18,19,14,28,24,15
310,m384,0,21.21212121,78.78787879,heavenly creatures,1994,7.6,27211,"['crime', 'drama', 'fantasy', 'thriller']",1,0.049652733,66,50,41,36,1,21,10,11,21,20,11,10,10,9,13,5
59,m385,13.97849462,53.76344086,0,hellraiser: hellseeker,2002,4.9,3400,"['horror', 'mystery', 'thriller']",?,0.038984647,93,76,61,56,7,37,12,8,44,20,11,40,15,11,28,41
352,m386,22.44897959,32.65306122,0,hero,1992,6.3,10573,"['comedy', 'drama']",0,0.04810238,98,76,63,48,11,17,16,5,40,24,26,19,9,8,4,35
398,m387,13.13131313,42.42424242,11.11111111,hider in the house,1989,5.6,394,['thriller'],?,0.096872096,99,62,49,35,8,17,7,2,27,18,14,19,5,14,8,14
311,m388,0,35.39823009,0,highlander iii: the sorcerer,1994,3.9,7831,"['fantasy', 'sci-fi', 'action']",?,0.11591809,113,79,53,56,3,33,13,20,27,19,25,13,8,17,31,21
22,m389,57.05521472,14.72392638,0,hostage,2005,6.6,37868,"['action', 'crime', 'drama', 'thriller']",?,-0.01083798,163,96,64,61,11,41,14,14,56,35,41,20,10,22,23,22
32,m390,33.11688312,33.11688312,0,hotel rwanda,2004,8.3,94404,"['adventure', 'drama', 'history', 'thriller', 'war']",?,0.076204587,154,106,74,66,12,31,10,2,48,23,38,27,24,29,19,12
160,m391,37.42331288,53.98773006,0,house on haunted hill,1999,5.3,23127,"['horror', 'mystery', 'thriller']",?,0.083028607,163,114,90,69,14,33,18,9,24,18,27,22,23,25,23,10
269,m392,12.19512195,56.09756098,12.19512195,house of the damned,1996,4.3,216,"['action', 'horror', 'thriller']",?,0.06002108,123,90,76,50,13,18,17,6,23,28,14,22,23,4,12,5
351,m393,0,18.46153846,43.07692308,hellraiser iii: hell on earth,1992,5.1,7716,['horror'],1,0.085421726,65,56,42,45,11,13,17,10,21,22,6,12,19,8,10,15
366,m394,43.57142857,39.28571429,0,hudson hawk,1991,5.4,22116,"['action', 'adventure', 'comedy','crime']",1,0.057011151,140,108,86,70,14,38,29,8,60,39,14,39,18,13,22,28
324,m395,28.69565217,26.95652174,0,the hudsucker proxy,1994,7.4,32691,"['comedy', 'drama', 'fantasy', 'romance']",0,0.0915173,115,93,74,71,18,25,43,2,39,20,12,15,12,17,7,17
591,m396,0,52.63157895,19.73684211,i walked with a zombie,1943,7.3,3420,['horror'],1,0.050016694,76,64,56,39,11,18,12,1,26,18,19,10,12,7,8,13
254,m397,17.26618705,53.23741007,10.79136691,the ice storm,1997,7.5,27724,['drama'],?,0.116933149,139,103,80,60,10,38,15,9,36,42,25,12,14,9,22,19
60,m398,47.82608696,36.95652174,0,insomnia,2002,7.3,69635,"['crime', 'drama', 'mystery', 'thriller']",0,0.074386153,92,56,42,38,8,14,16,3,15,14,2,3,15,21,4,1
312,m399,59.86842105,40.13157895,0,interview with the vampire: the vampire chronicles,1994,7.4,80077,"['drama', 'fantasy']",0,0.090397796,152,113,84,71,13,38,22,2,22,28,9,7,21,38,11,10
198,m400,11.11111111,46.66666667,28.88888889,i still know what you did last summer,1998,4.1,23543,"['horror', 'mystery', 'thriller']",1,0.06510933,135,97,71,66,15,25,28,1,16,26,22,11,8,36,8,10
589,m401,34.7826087,32.60869565,10.86956522,isle of the dead,1945,6.6,1405,"['drama', 'horror', 'mystery', 'thriller']",1,0.056398586,92,74,56,31,6,16,9,0,25,12,11,15,13,6,2,2
587,m402,28.34224599,28.34224599,0,it's a wonderful life,1946,8.7,103290,"['drama', 'fantasy', 'romance']",1,0.078002192,187,125,104,52,8,24,18,2,54,35,21,35,14,6,17,25
506,m403,33.81642512,28.01932367,0,jaws 2,1978,5.6,18995,['thriller'],0,0.125696516,207,129,93,71,7,36,17,0,41,37,17,18,14,16,29,12
469,m404,18.51851852,71.11111111,3.703703704,jaws 3-d,1983,3.3,12839,['thriller'],1,0.109347906,135,100,81,61,14,34,16,1,34,36,12,10,12,10,16,8
426,m405,32.85024155,42.02898551,15.94202899,jaws: the revenge,1987,2.6,15727,['thriller'],1,0.046241456,207,140,94,90,17,55,22,15,53,34,14,26,24,16,48,40
353,m407,52.4137931,27.5862069,4.137931034,jennifer eight,1992,6.2,6224,"['thriller', 'mystery']",?,0.030131682,145,107,83,65,12,30,24,10,49,27,15,9,10,5,18,31
271,m408,36.55913978,41.39784946,6.989247312,jerry maguire,1996,7.3,79706,"['comedy', 'drama', 'romance', 'sport']",0,0.13192156,186,132,113,73,17,27,30,9,47,36,15,25,12,12,23,28
86,m409,49.03846154,50.96153846,0,jurassic park iii,2001,5.7,62564,"['action', 'adventure', 'sci-fi', 'thriller']",0,0.073537022,104,74,52,46,9,24,15,0,34,25,7,16,9,10,9,7
255,m410,49.01960784,39.21568627,0,the lost world: jurassic park,1997,6,78169,"['action', 'adventure', 'sci-fi', 'thriller','animation', 'horror']",1,0.02281707,102,69,57,35,7,19,6,0,21,10,8,10,9,8,8,3
336,m411,36.55913978,48.92473118,0,jurassic park,1993,7.9,153737,"['action', 'adventure', 'family', 'sci-fi', 'fantasy']",1,0.08572861,186,129,88,86,18,39,22,8,51,30,13,24,9,17,14,16
49,m412,0,19.11764706,0,freddy vs. jason,2003,5.8,39850,"['horror', 'thriller']",1,0.100938857,68,50,45,30,7,9,8,1,41,9,9,11,1,13,0,14
368,m413,45.54455446,32.67326733,0.99009901,kafka,1991,6.9,4467,"['comedy', 'drama', 'mystery', 'sci-fi', 'thriller']",?,0.028630267,101,71,58,46,13,25,22,4,39,24,11,21,18,17,13,19
23,m414,0,30.18867925,0,king kong,2005,7.6,134187,"['adventure', 'drama', 'romance']",0,0.071169882,53,35,23,16,6,7,3,0,3,4,5,2,7,5,4,6
543,m415,13.40206186,58.7628866,3.092783505,klute,1971,7.2,6901,"['mystery', 'romance', 'thriller']",1,0.085452615,97,72,61,48,10,18,21,7,42,21,17,21,6,10,6,11
501,m416,37.66233766,35.06493506,0,kramer vs.kramer,1979,7.7,25836,['drama'],0,0.122489392,154,116,93,75,14,34,31,7,60,25,14,33,23,17,17,14
241,m417,38.70967742,0,0,kundun,1997,7.1,10378,"['biography', 'drama', 'history', 'war']",?,0.089553613,93,68,49,50,7,21,16,5,24,12,4,7,11,24,6,39
161,m418,28.57142857,60.43956044,0,lake placid,1999,5.4,19621,"['action', 'comedy', 'horror', 'thriller']",?,0.047069545,182,138,107,83,15,41,17,7,61,34,16,21,11,29,16,50
376,m419,0,52.94117647,11.76470588,the silence of the lambs,1991,8.7,251237,"['crime', 'thriller']",1,0.109771801,102,78,59,62,14,36,17,10,41,19,9,19,12,29,10,4
511,m420,35.71428571,37.75510204,0,last of the mohicans,1977,7.3,71,"['action', 'adventure', 'war']",?,0.050004021,98,54,39,33,5,22,2,6,28,8,1,6,8,12,17,9
400,m421,21.70542636,27.90697674,0,leviathan,1989,5.3,4751,"['adventure', 'horror', 'mystery', 'sci-fi', 'thriller']",1,0.055276196,129,94,64,62,11,45,9,30,31,14,17,27,10,13,42,18
200,m422,25.58139535,0,0,"lock, stock and two smoking barrels",1998,8.2,129117,"['crime', 'thriller']",0,0.015523843,129,87,63,61,8,33,14,17,42,20,9,28,11,10,33,15
272,m423,49.72677596,30.6010929,7.650273224,lone star,1996,7.6,14666,"['drama', 'mystery', 'romance', 'western']",0,0.05139101,183,124,94,77,12,49,20,7,68,39,23,41,23,28,27,31
296,m424,28.88888889,31.11111111,0,lord of illusions,1995,5.6,5031,"['fantasy', 'horror', 'mystery', 'thriller']",?,0.04839699,135,97,67,61,7,35,14,15,30,24,11,14,12,19,30,4
50,m425,0,83.5443038,0,lost in translation,2003,7.9,132645,"['drama', 'romance']",1,0.088364829,79,60,47,37,13,14,11,4,27,19,13,3,18,16,3,8
119,m426,17.09401709,54.7008547,0,lost souls,2000,4.6,6663,"['drama', 'horror', 'thriller', 'romance']",?,0.072483177,117,97,80,63,8,30,15,8,42,33,17,11,20,15,13,12
120,m427,7.185628743,62.2754491,27.54491018,love & basketball,2000,6.7,5907,"['drama', 'romance', 'sport']",1,0.055057536,167,127,114,76,11,41,27,24,53,53,21,16,4,6,38,37
162,m428,35.9375,46.875,0,magnolia,1999,8,123476,['drama'],0,0.042928284,192,149,120,111,16,69,48,43,50,46,32,24,45,28,56,45
217,m429,73.94366197,6.338028169,0,the man in the iron mask,1998,6.1,36684,"['action', 'adventure', 'drama', 'history']",0,0.049576567,142,112,84,77,15,51,20,13,44,25,24,15,15,19,35,14
51,m430,12.64367816,12.64367816,0,manhunt,2003,8.7,736,"['action', 'adventure', 'crime', 'horror', 'thriller']",?,0.023261185,87,51,33,28,7,13,9,6,35,29,16,7,9,12,5,6
442,m431,52.08333333,29.16666667,0,manhunter,1986,7.2,21649,"['crime', 'thriller']",0,0.097599408,144,105,91,67,13,37,25,10,54,44,27,16,18,20,22,25
163,m432,59.01639344,24.59016393,0,man on the moon,1999,7.4,49915,"['biography', 'comedy', 'drama']",0,0.073811083,122,81,61,46,7,24,8,4,29,20,8,9,12,15,19,14
180,m433,45.80645161,43.22580645,0,the matrix,1999,8.7,389480,"['action', 'adventure', 'sci-fi']",1,0.063668573,155,98,72,58,11,36,9,5,23,13,5,25,24,12,21,15
482,m434,74.45255474,14.59854015,0,halloween iii: season of the witch,1982,3.8,13037,"['horror', 'mystery', 'sci-fi']",?,0.055602457,137,95,84,44,10,22,11,4,41,30,14,25,5,8,11,11
201,m435,46.51162791,43.18936877,2.325581395,meet joe black,1998,6.9,56839,"['drama', 'fantasy', 'mystery', 'romance']",0,0.096206076,301,211,165,115,16,48,44,18,70,47,25,72,14,16,34,16
121,m436,50.73529412,30.14705882,0,memento,2000,8.7,281027,"['crime', 'drama', 'mystery', 'thriller']",0,-0.02528286,136,88,66,59,15,28,15,11,47,21,8,35,5,17,17,21
15,m437,29.37062937,32.86713287,0,miami vice,2006,6,52448,"['action', 'crime', 'drama', 'thriller']",?,0.049493561,143,111,87,82,14,48,17,13,41,26,8,46,27,11,54,52
548,m438,64.78873239,0,0,midnight cowboy,1969,8,34405,['drama'],0,0.081838366,71,52,33,36,6,23,6,8,19,13,6,20,5,10,22,12
507,m439,50.57471264,28.73563218,0,midnight express,1978,7.6,24103,"['biography', 'crime', 'drama', 'thriller']",0,-0.015422291,87,52,32,35,5,21,7,9,19,3,2,2,12,4,21,15
246,m440,31.52173913,58.69565217,0,mimic,1997,5.7,14916,"['drama', 'horror', 'sci-fi']",?,0.047692746,92,76,69,46,25,15,30,1,39,26,12,15,7,14,2,6
381,m441,2.105263158,96.84210526,0,misery,1990,7.8,41563,['thriller'],0,0.203533412,95,76,65,48,22,20,18,3,37,19,14,18,4,10,9,10
122,m442,30.4,43.2,0,mission: impossible ii,2000,5.7,86452,"['action', 'adventure', 'thriller']",0,0.075366266,125,87,69,62,16,23,24,3,55,17,6,18,7,16,14,24
273,m443,41.81818182,39.09090909,0,mission: impossible,1996,6.9,87677,"['action', 'adventure', 'thriller']",0,0.052593869,110,69,58,39,9,16,15,2,27,19,16,13,15,16,8,22
427,m444,6.896551724,70.34482759,10.34482759,moonstruck,1987,7.1,15879,"['comedy', 'romance', 'drama']",1,0.118573224,145,96,75,55,10,18,13,1,24,17,15,12,22,22,8,11
